state,kw_price,approval_time,city
AL,13.690722891566264,44295.02409638554,AVERAGE
AR,14.868496503496505,44295.02409638554,AVERAGE
AZ,12.922592592592594,29883.363636363636,AVERAGE
CA,13.817176355631677,43448.71428571428,AVERAGE
CO,20.117813238770687,43793.066666666666,AVERAGE
FL,28.831932170542636,25215.650943396227,AVERAGE
HI,12.264488536155202,31143.0,AVERAGE
IL,22.85723484848485,43232.79698082299,AVERAGE
IN,17.1174154589372,,AVERAGE
MD,37.10102083333333,,AVERAGE
MO,13.18787037037037,40123.122724129986,AVERAGE
NC,16.013102742371572,42082.60398042291,AVERAGE
NJ,25.478742424242427,44421.27272727273,AVERAGE
NV,12.8715,42082.60398042291,AVERAGE
OH,25.255886075949366,42082.60398042291,AVERAGE
OK,12.216989247311828,42082.60398042291,AVERAGE
OR,13.33503137254902,42082.60398042291,AVERAGE
TN,22.6,42082.60398042291,AVERAGE
TX,20.997475799086757,42082.60398042291,AVERAGE
VA,23.620698955365622,42082.60398042291,AVERAGE
WA,14.19085394581861,43402.307692307695,AVERAGE
AL,13.690722891566264,44191.11111111111,MOBILE
AR,16.88309523809524,42082.60398042291,CONWAY
AR,24.828444444444447,60694.0,FAYETTEVILLE
AR,13.108238993710692,43880.95,RUSSELLVILLE
AR,9.75,42082.60398042291,"RUSSELLVILLE,"
AZ,12.922592592592594,45117.86046511628,MESA
CA,22.05,42082.60398042291,"A/B, PHELAN"
CA,8.586818181818181,42082.60398042291,ACTON
CA,2.7,42082.60398042291,ADELANTO
CA,14.0,3600.0,ADOBE YORBA LINDA
CA,9.0,40506.09375,"ADU, BONITA"
CA,5.5,42082.60398042291,"ADU, EL CAJON"
CA,3.0,47608.0,"ADU, LAKESIDE"
CA,6.5,31586.939393939392,"ADU, RAMONA"
CA,7.5,42082.60398042291,"ADU, RANCHO SANTA FE"
CA,24.332692307692305,42082.60398042291,AGOURA HILLS
CA,15.582222222222223,42082.60398042291,AGUANGA
CA,19.796666666666663,40391.2,ALAMEDA
CA,7.79,59151.666666666664,ALHAMBRA
CA,10.557613636363637,38760.0,ALISO VIEJO
CA,6.375,42082.60398042291,ALPINE
CA,6.3692635658914725,3371.4285714285716,ALTADENA
CA,28.733333333333334,38710.25,ANAHEIM
CA,13.333333333333334,43670.666666666664,ANGELINA YORBA LINDA
CA,13.5,42082.60398042291,ANGWIN
CA,4.6,42082.60398042291,ANTELOPE
CA,21.469635416666666,48491.38947368421,ANTIOCH
CA,59.76333333333333,42082.60398042291,APPLE VALLEY
CA,7.0975,42082.60398042291,ARBOGA
CA,15.676414141414142,42082.60398042291,ARCADIA
CA,8.997857142857143,42082.60398042291,ARCATA
CA,330.1766666666667,42082.60398042291,AROMAS
CA,3.28,42082.60398042291,ARROW BEAR PK
CA,6.6659999999999995,38313.25,ARROYO GRANDE
CA,5.489999999999999,42082.60398042291,ARTESIA
CA,21.6,42082.60398042291,ATASCADERO
CA,10.985,42082.60398042291,ATHERTON
CA,7.147761904761905,42082.60398042291,AUBURN
CA,6.281666666666666,44887.0,AZUSA
CA,15.198333333333332,26809.0,BANNING
CA,57.36,42082.60398042291,BARSTOW
CA,6.613333333333333,48368.8,BAYSIDE
CA,20.88978947368421,35949.25,BEAUMONT
CA,15.22,45703.75,BENBOW
CA,7.063508771929824,42082.60398042291,BERKELEY
CA,10.56,47683.0,BIG BEAR CITY
CA,5.2,42082.60398042291,BIG LAGOON
CA,3.1833333333333336,42082.60398042291,BLOOMINGTON
CA,5.175,68453.0,BLUE LAKE
CA,9.315,42082.60398042291,BLYTHE
CA,8.510935064935065,42082.60398042291,BOLINAS
CA,10.902564102564101,39684.8336414048,BONITA
CA,24.666666666666668,29097.0,BONSALL
CA,4.5,50416.86956521739,BORREGO SPRINGS
CA,9.946666666666667,47104.5,BROWNS VALLEY
CA,8.91,20978.5,C HANFORD
CA,4.86,42082.60398042291,"C, SANTA MONICA"
CA,8.673,39979.0,CABAZON
CA,19.465,49002.42857142857,CALABASAS
CA,6.41,42082.60398042291,CAMBRIA
CA,15.58,41768.855,"CAMINO SAN CARLOS, JONATA RANCH BOBCAT SPRINGS"
CA,11.002500000000001,42082.60398042291,CAMP FAR WEST
CA,7.0,42082.60398042291,CAMPO
CA,11.6,73240.25,CANARIAS YORBA LINDA
CA,7.31,42082.60398042291,CANYON COUNTRY
CA,10.71,42082.60398042291,CARPINTERIA
CA,11.6,32864.53846153846,CARRETAS YORBA LINDA
CA,11.90916820702403,38375.67796610169,CARSON
CA,7.7,42082.60398042291,"CARSON, CA"
CA,8.878695652173914,37457.5,CASTAIC
CA,13.5,51363.96153846154,CATHEYS VALLEY
CA,3.9899999999999998,42082.60398042291,CAYUCOS
CA,11.5,45426.517857142855,CEDAR GLEN
CA,8.799333333333333,46990.78571428572,CERRITOS
CA,19.563333333333333,38504.5,CHATSWORTH
CA,8.92,42082.60398042291,CHINO
CA,9.457508333333333,42082.60398042291,CHINO HILLS
CA,8.686666666666667,22457.0,CHINO OUTSIDE
CA,85.01793706293707,60155.0,CHULA VISTA
CA,11.959999999999999,33810.0,CLAREMONT
CA,10.738333333333335,46519.375,CLEARLAKE OAKS
CA,14.58,0.0,CLEARLAKE PARK
CA,18.232307692307693,41456.0,CLOVIS
CA,16.3259604519774,42966.71212121212,COALINGA
CA,10.118500000000001,42082.60398042291,COBB
CA,3.24,50158.0,COLTON
CA,4.01224358974359,43011.28571428572,COMPTON
CA,8.638,42082.60398042291,CONCORD
CA,18.52674107142857,38467.25,CORONA
CA,71.74622222222222,48423.0,COVINA
CA,17.28,53003.96978021978,CRESTON
